temp_max,humidity,visibility,cloudiness,wind_speed,rain,OLS,date
71.58,83.25714286,6547.827586,95.71428571,21.83685714,107.35,7.79940936247323,1/24/2023
85.05,90.38888889,7094.722222,68.61111111,14.38416667,104.28,7.259957201645312,5/14/2023
77.14,80.7,8919.85,73.0,13.8575,92.41,6.74834330970289,1/8/2023
45.05,93.0,3036.8,100.0,13.69962963,2.04,6.405758117803529,1/31/2023
77.05,91.78125,6724.5,86.25,10.2671875,89.27,6.1341679678009795,5/10/2023
62.58,95.0952381,4974.285714,97.61904762,14.27904762,78.93,5.538249377844701,4/7/2023
75.06,90.76,4629.84,91.6,9.1152,0.68,4.762978089915534,12/23/2023
80.04,90.25,5245.26087,95.91666667,7.335,0.21,4.406393844815795,3/27/2023
69.78,89.71052632,4392.157895,96.05263158,14.38552632,38.21,4.372062501393337,11/30/2023
55.38,51.125,10000.0,57.70833333,20.22208333,0.0,4.327963460426819,2/17/2023
63.1,47.79166667,10000.0,9.791666667,17.81875,0.0,4.326015515555488,1/13/2023
72.09,94.875,4980.1,97.5,10.1545,49.12,4.23550197886043,11/10/2023
73.02,51.96153846,9393.12,51.73076923,19.64961538,19.67,4.137921160579949,12/10/2023
42.78,90.6097561,5545.463415,96.95121951,11.56121951,18.85,4.055483366133976,2/2/2023
61.05,45.29166667,10000.0,64.375,11.69916667,0.25,4.011182689074046,3/19/2023
57.18,66.70833333,10000.0,64.58333333,3.276666667,1.04,3.9092738404280536,11/23/2023
82.06,88.0,5565.68,87.92307692,9.040769231,1.0,3.887469522560561,2/24/2023
85.01,70.40740741,6334.62963,66.66666667,7.835185185,3.11,3.829034634084423,3/26/2023
64.38,85.85294118,5419.352941,72.79411765,12.25441176,36.07,3.8205935239194764,12/16/2023
102.18,44.45833333,10000.0,39.875,9.561666667,0.0,3.798386606138177,8/16/2023
82.38,90.27272727,8373.69697,86.96969697,11.36969697,53.96,3.718006493050131,10/5/2023
76.08,64.6,8924.32,51.0,20.7572,0.84,3.68592058183217,3/3/2023
79.09,86.54545455,8035.878788,88.03030303,12.68787879,56.05,3.683579905841741,4/27/2023
74.05,54.08333333,10000.0,85.20833333,12.75625,4.73,3.65675683203268,3/29/2023
68.65,55.0,9521.84,88.2,12.4196,1.44,3.638579553774565,1/20/2023
87.03,86.38461538,5981.846154,77.5,14.16538462,1.0,3.608596584678464,5/8/2023
66.2,80.10714286,9788.72,16.53571429,11.07428571,1.25,3.561361946643754,12/25/2023
83.01,85.21428571,6625.928571,86.78571429,19.6875,8.98,3.5613213791095477,2/22/2023
